Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERSAND
    AND
    BEGIN_KW
    CLASS_VAR
    DO
    ENSURE
    FOR
    GLOBAL_VAR
    IDENTIFIER_Q
    IN
    LOGICAL_NOT
    MATCH_REGEX
    MODULE
    NIL
    NOT
    NOT_MATCH_REGEX
    OR
    REDO
    RESCUE
    RETRY
    SEMICOLON
    SUPER
    THEN
    UNDEF
    UNTIL

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement_list statement
Rule 3     statement_list -> statement
Rule 4     statement -> print
Rule 5     statement -> input
Rule 6     statement -> assignment
Rule 7     statement -> expression
Rule 8     statement -> if_statement
Rule 9     statement -> function_def
Rule 10    statement -> while_statement
Rule 11    statement -> unless_statement
Rule 12    statement -> case_statement
Rule 13    statement -> class_def
Rule 14    print -> PUTS expression
Rule 15    input -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER
Rule 16    assignment -> IDENTIFIER ASSIGN expression
Rule 17    assignment -> IDENTIFIER PLUS_ASSIGN expression
Rule 18    assignment -> IDENTIFIER MINUS_ASSIGN expression
Rule 19    assignment -> IDENTIFIER TIMES_ASSIGN expression
Rule 20    assignment -> IDENTIFIER DIVIDE_ASSIGN expression
Rule 21    assignment -> IDENTIFIER OR_ASSIGN expression
Rule 22    assignment -> IDENTIFIER AND_ASSIGN expression
Rule 23    expression -> LPAREN expression RPAREN
Rule 24    expression -> LBRACE statement_list RBRACE
Rule 25    expression -> MINUS expression
Rule 26    expression -> expression PLUS expression
Rule 27    expression -> expression MINUS expression
Rule 28    expression -> expression TIMES expression
Rule 29    expression -> expression DIVIDE expression
Rule 30    expression -> expression MODULO expression
Rule 31    expression -> expression POWER expression
Rule 32    expression -> INTEGER
Rule 33    expression -> FLOAT
Rule 34    expression -> STRING
Rule 35    expression -> SYMBOL_COLON
Rule 36    expression -> DEFINEDQ
Rule 37    expression -> IDENTIFIER
Rule 38    expression -> IDENTIFIER LPAREN expression_list_opt RPAREN
Rule 39    expression -> INSTANCE_VAR
Rule 40    assignment -> INSTANCE_VAR ASSIGN expression
Rule 41    expression -> TRUE
Rule 42    expression -> FALSE
Rule 43    expression -> expression LOGICAL_AND expression
Rule 44    expression -> expression LOGICAL_OR expression
Rule 45    expression -> expression EQUAL_EQUAL expression
Rule 46    expression -> expression NOT_EQUAL expression
Rule 47    expression -> expression GREATER_THAN expression
Rule 48    expression -> expression LESS_THAN expression
Rule 49    expression -> expression GREATER_EQUAL expression
Rule 50    expression -> expression LESS_EQUAL expression
Rule 51    if_statement -> IF expression statement_list elsif_blocks_opt else_block_opt END_KW
Rule 52    unless_statement -> UNLESS expression statement_list else_block_opt END_KW
Rule 53    case_statement -> CASE expression when_blocks else_block_opt END_KW
Rule 54    when_blocks -> when_blocks when_block
Rule 55    when_blocks -> when_block
Rule 56    when_block -> WHEN expression statement_list
Rule 57    elsif_blocks_opt -> elsif_blocks
Rule 58    elsif_blocks_opt -> empty
Rule 59    elsif_blocks -> ELSIF expression statement_list elsif_blocks
Rule 60    elsif_blocks -> ELSIF expression statement_list
Rule 61    else_block_opt -> ELSE statement_list
Rule 62    else_block_opt -> empty
Rule 63    empty -> <empty>
Rule 64    function_def -> DEF IDENTIFIER LPAREN param_list_opt RPAREN statement_list END_KW
Rule 65    statement -> RETURN expression
Rule 66    function_def -> DEF IDENTIFIER param_list_opt statement_list END_KW
Rule 67    function_def -> DEF SELF DOT IDENTIFIER statement_list END_KW
Rule 68    function_def -> DEF CONSTANT DOT IDENTIFIER statement_list END_KW
Rule 69    statement -> YIELD
Rule 70    statement -> YIELD IF expression
Rule 71    class_def -> CLASS CONSTANT statement_list END_KW
Rule 72    expression -> CONSTANT DOT NEW expression_list_opt
Rule 73    expression_list_opt -> expression_list
Rule 74    expression_list_opt -> empty
Rule 75    expression_list -> expression
Rule 76    expression_list -> expression_list COMMA expression
Rule 77    class_def -> CLASS CONSTANT LESS_THAN CONSTANT statement_list END_KW
Rule 78    statement -> ATTR_ACCESSOR symbol_list
Rule 79    statement -> ATTR_READER symbol_list
Rule 80    statement -> ATTR_WRITER symbol_list
Rule 81    symbol_list -> SYMBOL_COLON
Rule 82    symbol_list -> symbol_list COMMA SYMBOL_COLON
Rule 83    expression -> IDENTIFIER DOT IDENTIFIER LPAREN arg_list RPAREN
Rule 84    arg_list -> arg_list COMMA expression
Rule 85    arg_list -> expression
Rule 86    arg_list -> empty
Rule 87    param -> IDENTIFIER
Rule 88    param -> IDENTIFIER ASSIGN expression
Rule 89    param_list_opt -> param_list
Rule 90    param_list_opt -> empty
Rule 91    param_list -> param
Rule 92    param_list -> param_list COMMA param
Rule 93    while_statement -> WHILE expression statement_list END_KW
